index,overallRisk,averageVolume,beta,marketCap,ebitda,forwardPE,totalRevenue
CBA.AX,3.0,2379518.0,0.832582,168959082496.0,1093452732.6971428,17.670753,26428000256.0
BHP.AX,2.0,7979777.0,0.834973,221365354496.0,26109999104.0,11.563492,54184001536.0
CSL.AX,3.0,929608.0,0.199324,129520762880.0,3876000000.0,23.797693,13310000128.0
WBC.AX,3.0,6291011.0,0.84084,73997721600.0,1093452732.6971428,11.174603,19793000448.0
ANZ.AX,3.0,6522287.0,0.833333,74591846400.0,1093452732.6971428,11.2027025,19837999104.0
FMG.AX,6.0,6624714.0,0.949659,61178941440.0,9594999808.0,12.737181,16871000064.0
NAB.AX,3.0,4740022.0,0.88063,89495846912.0,1093452732.6971428,12.995455,19531999232.0
MQG.AX,1.0,867210.0,1.132882,66192207872.0,1093452732.6971428,14.449788,19140999168.0
GMG.AX,6.0,3633712.0,0.807342,44079968256.0,676300032.0,20.539822,1968899968.0
WOW.AX,3.0,1930154.0,0.235049,46176542720.0,4012000000.0,23.38889,64293998592.0
WES.AX,1.0,1614387.0,0.762679,60764356608.0,4208000000.0,21.51004,43549999104.0
TLS.AX,6.0,23286052.0,0.346328,45524336640.0,6231000064.0,19.7,22702000128.0
RIO.AX,6.0,1406606.0,0.696696,183469686784.0,18742999040.0,10.669811,52445999104.0
WDS.AX,3.0,3828751.0,0.874337,72057561088.0,11566999552.0,12.483553,18407000064.0
TCL.AX,3.0,4659254.0,0.484481,40388292608.0,2095000064.0,65.4,4156999936.0
SQ2.AX,8.0,179913.0,2.336099,55491518464.0,-10593000.0,320.57144,19691530240.0
ALL.AX,6.0,1192915.0,0.899399,26942066688.0,1758000000.0,19.549765,5908700160.0
COL.AX,4.0,3065396.0,0.240671,21253634048.0,2276999936.0,19.13253,40590999552.0
SCG.AX,5.0,11733389.0,1.364114,13858315264.0,1093452732.6971428,12.714287,2531899904.0
S32.AX,1.0,19047473.0,0.974261,15089399808.0,2862000128.0,8.097561,7587999744.0
NCM.AX,3.0,2243095.0,0.626126,22865485824.0,1964000000.0,16.08176,4508000256.0
SUN.AX,1.0,3776018.0,0.748498,17313601536.0,3572999936.0,12.541285,18353999872.0
QBE.AX,1.0,3786477.0,0.785389,22545479680.0,2622000128.0,8.585227,15480999936.0
BXB.AX,2.0,3375597.0,0.531794,20992927744.0,1919000064.0,16.074469,6346100224.0
FPH.AX,5.0,397313.0,0.345193,11745273856.0,409500000.0,17.618579725789466,1581100032.0
COH.AX,1.0,157319.0,0.408033,17605806080.0,447900000.0,43.04013,1936099968.0
ASX.AX,5.0,556485.0,0.280469,10624494592.0,765600000.0,20.86692,1404300032.0
STO.AX,2.0,7708884.0,1.302422,25300129792.0,4574000128.0,10.671232,6991000064.0
RHC.AX,5.0,683261.0,0.543906,11142342656.0,1169400064.0,22.613953,14963900416.0
AMC.AX,8.0,1894815.0,0.853514,21038194688.0,1991000064.0,20.714287,14693999616.0
ORG.AX,4.0,4646668.0,1.452308,14522782720.0,575000000.0,10.948052,16526000128.0
IAG.AX,6.0,7518139.0,0.235735,14057568256.0,1551000064.0,14.769232,8817000448.0
SHL.AX,6.0,1072780.0,0.516141,14710206464.0,1721140992.0,19.45,8168948224.0
DXS.AX,5.0,3282633.0,0.648648,8142065664.0,447700000.0,11.469697,861200000.0
BSL.AX,1.0,1317662.0,1.431491,9685334016.0,2045900032.0,10.683417,18242500608.0
APA.AX,1.0,2675421.0,0.271021,10716728320.0,1664999936.0,27.451614,2912999936.0
TWE.AX,3.0,2835971.0,0.447766,8142445056.0,575299968.0,18.193548,2488300032.0
REA.AX,10.0,172834.0,1.001501,21525821440.0,552600000.0,39.642334,1392400000.0
AIA.AX,7.0,602503.0,0.763888,11003063296.0,401200000.0,61.083336,605000000.0
DMP.AX,4.0,398152.0,0.738834,4677335040.0,266687008.0,24.193548,2351485952.0
CPU.AX,2.0,1589905.0,0.754129,15364903936.0,1009555968.0,13.186529,3200845056.0
TAH.AX,1.0,6129638.0,0.734609,2361435136.0,235000000.0,17.25,2469900032.0
VCX.AX,3.0,10646533.0,1.383633,8353434112.0,745100032.0,13.107143,1230499968.0
MGR.AX,5.0,11659842.0,0.998498,9272770560.0,575000000.0,16.785713,1940000000.0
QAN.AX,4.0,8105982.0,1.021196,9605186560.0,4176000000.0,5.0636363,19815000064.0
GPT.AX,1.0,4763981.0,0.871246,7987969024.0,536700000.0,13.451613,861500032.0
EVN.AX,7.0,6891723.0,0.63626,6557126144.0,858628992.0,11.9,2226930944.0
SGP.AX,1.0,7048732.0,1.082957,9739653120.0,867000000.0,12.363636,2892000000.0
BLD.AX,9.0,2120335.0,1.356606,5151430656.0,431200000.0,24.578949,3460600064.0
MPL.AX,4.0,6416791.0,0.115615,9611459584.0,743400000.0,17.618579725789466,7494900224.0
JHX.AX,3.0,1629206.0,0.965465,20078364672.0,981100032.0,18.39516,3730500096.0
LLC.AX,5.0,2943278.0,0.823948,5259526656.0,138000000.0,9.419753,10373000192.0
SOL.AX,7.0,345710.0,0.443224,11998576640.0,1213803008.0,29.945948,1986679040.0
ALD.AX,1.0,831223.0,0.766843,8157077504.0,550200000.0,12.357401,39604801536.0
WOR.AX,5.0,1359931.0,1.669568,8847100928.0,702000000.0,18.483515,11326000128.0
AZJ.AX,3.0,7302866.0,0.444444,6571298816.0,1352000000.0,12.310345,3511000064.0
CHC.AX,3.0,1782571.0,1.189939,4914438656.0,359500000.0,11.942529,787500032.0
ORI.AX,3.0,985012.0,0.533783,7051016192.0,983299968.0,15.7959175,8089900032.0
HVN.AX,10.0,3460419.0,0.679804,5008960000.0,865438016.0,11.823529,2776069888.0
XRO.AX,6.0,427457.0,0.984984,18687141888.0,105702000.0,85.35664,1399884032.0
SVW.AX,8.0,467652.0,1.331188,10309285888.0,1542300032.0,11.966246,9791599616.0
SEK.AX,4.0,1231387.0,1.1109,8014949888.0,415000000.0,28.481012,1225299968.0
TPG.AX,10.0,1351788.0,0.052391,10319337472.0,1384000000.0,30.833334,5495000064.0
MFG.AX,4.0,976346.0,0.958708,1651031296.0,299328992.0,11.973685,430758016.0
IEL.AX,8.0,1316421.0,1.33596,6869332480.0,233367008.0,30.85,981916032.0
FBU.AX,1.0,803963.0,0.991741,3343747328.0,912000000.0,8.372549,8469000192.0
ALQ.AX,2.0,1180778.0,1.132475,5626032128.0,565400000.0,16.84058,2279200000.0
ALX.AX,2.0,2583709.0,0.721044,8472847360.0,75425000.0,16.222221,149668992.0
NST.AX,1.0,4387723.0,0.532282,12703250432.0,1904000000.0,15.535212,4131099904.0
BEN.AX,4.0,1357787.0,1.01539,5064071680.0,1093452732.6971428,10.619048,1866300032.0
WTC.AX,5.0,776622.0,0.929429,23064547328.0,360000000.0,60.964912,816800000.0
BOQ.AX,2.0,2544413.0,0.926051,3667177728.0,1093452732.6971428,9.74138,1688000000.0
RMD.AX,2.0,2713774.0,0.519017,35047018496.0,1292097024.0,18.912699,4222992896.0
IGO.AX,1.0,3042352.0,0.871996,11025821696.0,378500000.0,11.837399,1023900032.0
CWY.AX,4.0,5705695.0,0.793338,5858009600.0,434000000.0,26.300001,3558799872.0
AGL.AX,3.0,3088033.0,0.433762,7299305472.0,1119000064.0,9.6875,14156999680.0
ANN.AX,4.0,385379.0,0.483858,2825482752.0,254200000.0,12.8786125,1655100032.0
CAR.AX,8.0,912955.0,0.955336,10787766272.0,355555008.0,29.812502,781235968.0
AWC.AX,3.0,8160927.0,1.014761,2988730368.0,1093452732.6971428,20.599998,900000.0
VEA.AX,4.0,2662852.0,0.649024,4786926592.0,337200000.0,11.923077,27638300672.0
IPL.AX,2.0,7419829.0,0.763513,5807267840.0,1517400064.0,12.458334,6860800000.0
WHC.AX,3.0,6764910.0,0.368993,5170194432.0,3919973888.0,7.270588,6072333824.0
QUB.AX,2.0,3385163.0,0.841216,5332590080.0,448300000.0,21.428572,2862599936.0
A2M.AX,9.0,2584769.0,0.060435,3111716608.0,213939008.0,20.52381,1591088000.0
APE.AX,4.483695652173913,312743.0,1.602952,3791844096.0,543945984.0,13.924529,9154816000.0
SGR.AX,7.0,8544113.0,1.044663,1472998912.0,249200000.0,30.333334,1867500032.0
LNK.AX,5.0,1585883.0,1.029654,660987264.0,191910000.0,8.03125,955628992.0
DOW.AX,4.0,2048072.0,1.502627,2766884864.0,347500000.0,10.842105,11640399872.0
BRG.AX,7.0,273916.0,0.839137,3312519168.0,181919008.0,24.421053,1478553984.0
AMP.AX,6.0,10615055.0,0.755255,3540228864.0,816000000.0,14.055554,2708000000.0
ORA.AX,1.0,2451037.0,0.39629,2350078464.0,412000000.0,11.583333,4291300096.0
CGF.AX,1.0,1586240.0,0.816816,4325092352.0,1029200000.0,10.661017,2373299968.0
ALU.AX,7.0,339254.0,0.585162,6072876032.0,91315000.0,38.123966,263286000.0
RWC.AX,2.0,2852311.0,0.951576,3184080896.0,251580000.0,12.580646,1243801984.0
ARB.AX,8.0,177871.0,0.816048,2662480128.0,138348992.0,24.201492,674521024.0
CIA.AX,10.0,1390960.0,1.475018,3046266624.0,454184992.0,6.9294114,1412929024.0
OZL.AX,4.483695652173913,3200274.214285714,0.8942287864583333,12937433537.34694,1093452732.6971428,17.618579725789466,5608028143.389474
ILU.AX,1.0,2007697.0,1.271021,3463485696.0,746800000.0,9.678572,1544700032.0
FLT.AX,8.0,1121095.0,1.589704,4303192064.0,163572000.0,14.72388,2280782080.0
BKW.AX,7.0,159756.0,0.690007,4179125248.0,101029000.0,20.036497,1162409984.0
BPT.AX,10.0,8211387.0,1.614685,3741381120.0,942200000.0,5.857143,1646400000.0
GOZ.AX,7.0,652802.0,0.921546,1794167936.0,243500000.0,10.347826,332900000.0
CTD.AX,2.0,615452.0,1.878003,2614847488.0,123089000.0,14.349593,653401984.0
CLW.AX,4.483695652173913,1713837.0,0.446631,2566490368.0,1093452732.6971428,13.148148,222662000.0
VUK.AX,6.0,2095532.0,1.966691,4251228928.0,1093452732.6971428,5.6909094,1611000064.0
CSR.AX,2.0,1441036.0,0.81006,2859529984.0,260500000.0,16.189188,2613299968.0
NEC.AX,5.0,3071744.0,1.118243,3271696896.0,500912992.0,12.5625,2704412928.0
DHG.AX,8.0,1113982.0,1.288663,2545577984.0,76421000.0,40.300003,345787008.0
MIN.AX,3.0,1002844.0,1.212087,14004910080.0,1677299968.0,11.557165,4779100160.0
BWP.AX,4.483695652173913,867465.0,0.485238,2351125504.0,1093452732.6971428,19.263159,158156000.0
BAP.AX,1.0,699284.0,0.556306,2240125696.0,202368000.0,13.2,2021134976.0
PDL.AX,4.483695652173913,3200274.214285714,0.8942287864583333,12937433537.34694,1093452732.6971428,17.618579725789466,5608028143.389474
RRL.AX,3.0,5023290.0,0.880255,1185882240.0,392179008.0,8.722222,1133731968.0
HLS.AX,4.483695652173913,1392992.0,0.859984,1487083904.0,139800000.0,20.076923,1706899968.0
IFL.AX,1.0,2252209.0,1.679429,1638335104.0,291100000.0,7.75,1948400000.0
PME.AX,4.0,154936.0,0.587812,7642972160.0,84365000.0,81.3,124900000.0
NHF.AX,3.0,959611.0,0.258516,3669271808.0,317400000.0,16.5,3112999936.0
PMV.AX,10.0,511482.0,0.857305,4052276224.0,408376992.0,16.743422,1662659968.0
ABP.AX,4.483695652173913,1716214.0,0.8942287864583333,1072389632.0,1093452732.6971428,8.0,5608028143.389474
JBH.AX,2.0,533468.0,0.81006,5046857216.0,821800000.0,13.302593,9626399744.0
SDF.AX,5.0,2311541.0,0.678303,5712300032.0,463600000.0,19.642857,1463600000.0
MTS.AX,1.0,3556722.0,-0.039414,3585810176.0,511800000.0,12.233333,15803400192.0
CMW.AX,8.0,2561621.0,0.643451,1152302848.0,154300000.0,8.8,359000000.0
SBM.AX,1.0,9272761.0,1.00757,155414288.0,54446000.0,3.1666667,323852000.0
TNE.AX,6.0,796477.0,0.500757,5123371520.0,119425000.0,43.833332,397244000.0
SGM.AX,8.0,408783.0,1.257507,2953504256.0,150200000.0,12.03125,8083599872.0
DRR.AX,5.0,1319427.0,0.743321,2463508736.0,219272000.0,17.923077,229264000.0
SCP.AX,4.483695652173913,3200274.214285714,0.8942287864583333,12937433537.34694,1093452732.6971428,17.618579725789466,5608028143.389474
CQR.AX,4.483695652173913,1260876.0,0.673798,1999431296.0,1093452732.6971428,12.285714,254200000.0
CNU.AX,5.0,436471.0,0.151021,3073458176.0,612000000.0,27.153847,980000000.0
NXT.AX,3.0,1517561.0,0.302927,6732543488.0,174083008.0,-128.8,362368992.0
JHG.AX,2.0,20112.0,1.447786,7083912704.0,469300000.0,17.618579725789466,2040400000.0
WEB.AX,2.0,1315329.0,1.887963,2678717696.0,77900000.0,18.289473,364400000.0
ABC.AX,3.0,998181.0,1.073807,1419476480.0,214100000.0,13.500001,1814300032.0
IRE.AX,6.0,826135.0,0.779712,1217864192.0,96742000.0,21.733332,625049984.0
CCP.AX,8.0,242555.0,1.734234,1432810240.0,1093452732.6971428,13.407642,394671008.0
NUF.AX,5.0,923340.0,0.524602,1952124160.0,353094016.0,12.512196,3561995008.0
CIP.AX,4.483695652173913,1114039.0,0.764193,1942888832.0,1093452732.6971428,18.0,226396000.0
NWL.AX,5.0,308937.0,0.727102,3772994048.0,103293000.0,36.833336,214748992.0
INA.AX,1.0,964184.0,0.847972,1671090304.0,106703000.0,15.769231,389681984.0
PPT.AX,3.0,401989.0,1.321347,2338124032.0,212100000.0,9.074236,1034099968.0
HUB.AX,1.0,227568.0,0.884384,2670015232.0,1093452732.6971428,30.90566,277603008.0
BGA.AX,7.0,822384.0,0.51539,845809408.0,77500000.0,19.857143,3376000000.0
WPR.AX,4.483695652173913,1133692.0,0.426426,1652669952.0,1093452732.6971428,14.470589,164300000.0
ELD.AX,1.0,1078311.0,-0.087812,981110720.0,182332000.0,10.112903,3587757056.0
IVC.AX,3.0,307345.0,0.634759,1805084160.0,79856000.0,33.864864,590416000.0
AUB.AX,2.0,268292.0,0.65897,3331316224.0,207708000.0,18.624243,827433024.0
CKF.AX,5.0,414406.0,0.708175,1123204480.0,96947000.0,16.203392,1348614016.0
IPH.AX,3.0,534934.0,0.242492,1790157184.0,140556000.0,16.170212,482864992.0
SUL.AX,5.0,761932.0,1.193035,2671521536.0,501200000.0,11.949494,3807000064.0
CUV.AX,6.0,67176.0,0.838588,848868992.0,44523576.0,21.475,78321320.0
ING.AX,2.0,1060389.0,0.453453,1256278400.0,204100000.0,12.518518,3044000000.0
SLR.AX,4.0,7010571.0,1.088947,864638208.0,217184992.0,9.25,719628032.0
CGC.AX,4.0,1715018.0,0.584084,1356953344.0,151880992.0,22.46154,1419602048.0
BKL.AX,4.483695652173913,52478.0,0.8942287864583333,1842555392.0,1093452732.6971428,33.4735,5608028143.389474
PLS.AX,3.0,24276970.0,1.49587,13892893696.0,3316631040.0,10.266666,4064018944.0
GOR.AX,3.0,3296381.0,0.697199,1784785024.0,186256000.0,13.791667,415371008.0
NAN.AX,2.0,837827.0,1.672218,1288696960.0,21944000.0,60.857147,165992992.0
EML.AX,10.0,1755443.0,1.582513,450650752.0,13771000.0,17.214287,254190000.0
GNC.AX,5.0,810020.0,0.924549,1624199808.0,594899968.0,15.73913,8566000128.0
NSR.AX,6.0,3687911.0,0.545045,3048348928.0,191559008.0,24.888887,327459008.0
LYC.AX,1.0,4212415.0,0.734234,6723467776.0,288864992.0,12.413794,739278976.0
GUD.AX,4.0,414777.0,0.564189,1689331072.0,202544000.0,12.892473,1036899968.0
NWS.AX,10.0,175348.0,1.331258,19311896576.0,1182000000.0,22.39735,9879000064.0
KLS.AX,4.483695652173913,634529.0,0.8942287864583333,1706842112.0,163287008.0,14.409091,1433954048.0
AKE.AX,4.0,2875277.0,1.316048,8582876672.0,898928000.0,8.157576,1207800960.0
ARF.AX,1.0,814492.0,1.071915,1274098688.0,1093452732.6971428,19.052631,74741000.0
AVZ.AX,5.0,0.0,-0.289931,2752409344.0,-18284258.0,4.875,5608028143.389474
BRN.AX,6.0,6005926.0,1.01051,532227168.0,-30475096.0,-29.5,355777.0
CCX.AX,5.0,999547.0,1.599545,98138008.0,-12733000.0,13.666667,269116992.0
CHN.AX,5.0,2603288.0,0.152157,1217454208.0,-69369000.0,-39.125004,2164000.0
CNI.AX,9.0,1456381.0,0.996214,1163330560.0,167614000.0,11.115385,370115008.0
CRN.AX,8.0,2329765.0,0.881593,2905717504.0,721571008.0,2.9716983,3084953088.0
CXO.AX,9.0,17639813.0,1.579863,832865408.0,-11858576.0,5.642857,5608028143.389474
DEG.AX,9.0,3347068.0,-0.745647,2014721920.0,-11639552.0,-129.0,493426.0
EDV.AX,2.0,5131052.0,0.116323,9563833344.0,1251000064.0,17.225807,11884000256.0
EVT.AX,8.0,145954.0,1.029901,1901450880.0,185328000.0,17.818182,1173641984.0
HDN.AX,4.483695652173913,2741160.0,0.744944,2502760960.0,1093452732.6971428,13.388888,360600000.0
HMC.AX,4.483695652173913,851543.0,1.2268,1885769088.0,35973000.0,20.807692,87445000.0
IMU.AX,9.0,24805631.0,2.411036,423724096.0,-38520656.0,17.618579725789466,10521439.0
LIC.AX,2.0,231853.0,1.106981,1783537664.0,37836000.0,16.09434,232052992.0
LKE.AX,9.0,15512255.0,0.293168,263151392.0,-33232684.0,-18.5,5608028143.389474
LTR.AX,9.0,9294543.0,0.218093,6650825216.0,-20888000.0,17.618579725789466,-91707000.0
MP1.AX,5.0,1486441.0,1.0259,1880588672.0,45000.0,58.8,153083008.0
NHC.AX,9.0,4976268.0,0.459834,4953662976.0,2071613056.0,9.301588,3108699904.0
NIC.AX,10.0,9953197.0,1.103228,2725903872.0,323432192.0,7.9500003,1634272640.0
NVX.AX,10.0,2960995.0,1.557432,396862624.0,-54517044.0,6.269231,6145522.0
PBH.AX,10.0,1420329.0,2.460686,238381632.0,-77870000.0,-3.4772727,210298000.0
PDN.AX,7.0,12936822.0,1.899774,2653205760.0,-17804000.0,14.833333,5608028143.389474
PNI.AX,2.0,453077.0,1.829954,1850454784.0,7501000.0,18.42,45513000.0
PRU.AX,9.0,4123773.0,0.888888,2409298944.0,788566976.0,6.4999995,1426419968.0
REH.AX,9.0,422697.0,0.722937,12461032448.0,826054016.0,32.15,8839572480.0
RMS.AX,1.0,5650158.0,0.904996,1259107200.0,242431008.0,9.071428,631339008.0
SFR.AX,3.0,1866396.0,1.508705,2919539712.0,248828992.0,12.288462,815723008.0
TLX.AX,1.0,1212009.0,2.255109,3657014528.0,26172000.0,37.0,356883008.0
TLC.AX,2.0,4757547.0,0.8942287864583333,10884161536.0,676700032.0,17.618579725789466,3514400000.0
TYR.AX,2.0,2591156.0,1.805797,697949696.0,33209000.0,44.666668,439776000.0
UMG.AX,3.0,1756470.0,0.627058,1471960704.0,62300000.0,25.894737,1514000000.0
UWL.AX,4.483695652173913,3200274.214285714,0.8942287864583333,12937433537.34694,1093452732.6971428,17.618579725789466,5608028143.389474
ZIP.AX,2.0,5031597.0,2.900832,257879936.0,162348992.0,-3.3888888,693206976.0
